slug,title,productId,collectionId,itemRecommender,offer_index,broadcaster,primary_genre,secondary_genre,genres,synopsis,image_url,image_url_logo,age_rating
zapp-detective,Zapp detective,KN_1707030,youth-6-12-v0,fallback:A,0,KRO-NCRV,Jeugd,Serie,"Jeugd,Serie",In Zapp detective speuren kijkers mee met de spannende avonturen van bekende zappers en populaire influencers.,https://assets-start.npo.nl/resources/2026/03/20/b13b80fd-904d-42ff-8c33-3a52f33cabdd.jpg,https://assets-start.npo.nl/resources/2024/08/22/97a1b9dc-9eb0-489f-b8ad-7303e095666e.png,"{'ageRestriction': None, 'warnings': []}"
de-eerste-keer_1,De eerste keer,KN_1734719,youth-6-12-v0,fallback:A,1,KRO-NCRV,Jeugd,Serie,"Jeugd,Serie",Wie herinnert zich nou niet die eerste zoen? Vijf kinderen uit compleet verschillende gezinnen maken iedere week hun 'eerste keer' mee. Van de eerste verliefdheid tot eerste middelbare schooldag: het ,https://assets-start.npo.nl/resources/2026/03/23/29225442-921a-48a1-8f85-a3b1910b2863.jpg,https://assets-start.npo.nl/resources/2026/03/13/16fac618-2ba3-4cad-b639-8b16f8d9992a.png,"{'ageRestriction': None, 'warnings': []}"
mollenstreken,Mollenstreken,AT_2155354,youth-6-12-v0,fallback:A,2,AVROTROS,Jeugd,Amusement,"Jeugd,Amusement",Speurneus Lavezzi Rutjes is terug om de Mol te ontmaskeren! In zijn eigen studio bespreekt hij de nieuwste aflevering van Wie is de Mol?. Samen met de jonge kijkers zoekt Lavezzi naar geheime hints en,https://assets-start.npo.nl/resources/2026/02/26/ce2f5ae3-067b-43ad-9aae-089c2f37c3dd.jpg,https://assets-start.npo.nl/resources/2025/03/03/e33ff020-a372-48ac-9b8a-8574fab976f2.png,"{'ageRestriction': None, 'warnings': []}"
rachel-valt-binnen,Rachel valt binnen,VPWON_1316798,youth-6-12-v0,fallback:A,3,EO,Jeugd,Informatief,"Jeugd,Informatief",Rachel Rosier loopt mee op de meest uiteenlopende plekken bij de politie.,https://assets-start.npo.nl/resources/2026/02/02/fe40dd8f-f619-4282-9887-ff963b31359d.jpg,https://assets-start.npo.nl/resources/2025/04/23/4de45db3-e8d0-4ebf-a608-8beaa7f27eb3.png,"{'ageRestriction': None, 'warnings': []}"
winter-break_2,Winter Break,AT_300026884,youth-6-12-v0,fallback:A,4,AVROTROS,Jeugd,Serie,"Jeugd,Serie",Het verliefde stel Sem en Tess denken de perfecte bijbaan voor de winter te hebben gevonden: werken op een snowcamp in Chalet Winter Break! Met een groep tieners vertrekken ze naar Tsjechië. Lukt het ,https://assets-start.npo.nl/resources/2026/02/05/dd36cadd-7f79-432a-8ae1-3ab6693e73dd.jpg,https://assets-start.npo.nl/resources/2026/01/29/387d6fb6-b289-4d5a-b7bf-e5ced2900cea.png,"{'ageRestriction': None, 'warnings': []}"
nos-jeugdjournaal,NOS Jeugdjournaal,NOSJeugdjournaal,youth-6-12-v0,fallback:A,5,NPO Zapp,Informatief,Nieuws/actualiteiten,"Informatief,Nieuws/actualiteiten","Het laatste nieuws uit binnen- en buitenland en het weer, speciaal voor de jonge kijker.",https://assets-start.npo.nl/resources/2023/11/09/ce184677-3c18-406d-b7b3-4e37615ef56a.jpg,https://assets-start.npo.nl/resources/2026/03/16/e1cf614e-ff0c-416c-8cc5-25e9db20722e.png,"{'ageRestriction': None, 'warnings': []}"
brugklas,Brugklas,AT_2035122,youth-6-12-v0,fallback:A,6,AVROTROS,Jeugd,Serie,"Jeugd,Serie","Scripted-realityjeugdserie waarin een vaste groep leerlingen gevolgd wordt tijdens het eerste jaar van de middelbare school. Voor schoolgaande kinderen, met herkenbare en aangrijpende verhalen.",https://assets-start.npo.nl/resources/2025/08/15/c7251f43-387f-4291-bc76-4e7e2716010d.jpg,https://assets-start.npo.nl/resources/2025/08/14/43fdbc4f-eae9-425d-9a94-17f86ff7bc46.png,"{'ageRestriction': None, 'warnings': []}"
hein,Hein,VPWON_1331754,youth-6-12-v0,fallback:A,7,VPRO,Jeugd,Serie,"Jeugd,Serie",Hein kan de doden zien en met ze praten. Deze vriendelijke geesten kunnen geen rust vinden en schakelen Hein in voor hulp. Samen beleven ze allerlei avonturen en Hein leert bijzondere lessen over het ,https://assets-start.npo.nl/resources/2026/01/02/999a3b7b-a70d-4645-a1a9-2931909026c9.jpg,https://assets-start.npo.nl/resources/2026/01/05/681fca82-7e07-478a-ab65-08847ec49c2e.png,"{'ageRestriction': None, 'warnings': []}"
zappsport_1,Zappsport,AT_300025957,youth-6-12-v0,fallback:A,8,AVROTROS,Jeugd,Sport,"Jeugd,Sport","Sportprogramma waarin Britt Dekker, Nathan Rutjes, Nienke van Dijk en Marije Zuurveld de bekendste sporters uitdagen de meest bizarre wensen laten uitkomen.",https://assets-start.npo.nl/resources/2026/03/18/2baedbb5-7153-46d6-be0b-34c30add786b.jpg,https://assets-start.npo.nl/resources/2026/02/12/71270b8d-05d7-4dec-ab2b-700cd3eb1f66.png,"{'ageRestriction': None, 'warnings': []}"
taarten-van-babel,Taarten van Babel,VPWON_1353525,youth-6-12-v0,fallback:A,9,VPRO,Jeugd,Human Interest,"Jeugd,Human Interest","Gepest worden, je moeder uitschelden, je vader in de gevangenis bezoeken, verliefd, eenzaam of anders zijn... Nick Toet en een kind bespreken het leven tijdens het versieren van een reusachtige taart.",https://assets-start.npo.nl/resources/2024/02/01/1ac17553-7a68-4584-bd31-41f40ec7620a.jpg,https://assets-start.npo.nl/resources/2025/03/10/e90e7736-aade-4f27-92a2-6ed7882b5e54.png,"{'ageRestriction': None, 'warnings': []}"
freeks-jungle-school,Freeks Jungle School,BV_101401535,youth-6-12-v0,fallback:A,10,BNNVARA,Jeugd,Natuur,"Jeugd,Natuur",Bioloog Freek Vonk zet de meest bijzondere dieren in de spotlights: dieren die hij is tegengekomen tijdens zijn wilde avonturen over de hele wereld! Vanuit zijn junglehut onderzoekt hij de meest uitee,https://assets-start.npo.nl/resources/2025/08/07/06bd43c0-9228-476e-997d-d754e913f0b2.jpg,https://assets-start.npo.nl/resources/2024/10/30/dcb195f0-ee8f-4a46-b191-09e770d0efcb.png,"{'ageRestriction': None, 'warnings': []}"
vlogmania,Vlogmania,VPWON_1323955,youth-6-12-v0,fallback:A,11,NTR,Jeugd,Amusement,"Jeugd,Amusement",Steeds meer Nederlanders hopen een bekende vlogger te worden. In deze satirische sketchshow voor de hele familie volgen we vloggers op zoek naar de gouden succesformule.,https://assets-start.npo.nl/resources/2024/10/25/765d44f6-c112-4ed0-858b-d70c88ce35c1.jpg,https://assets-start.npo.nl/resources/2025/01/29/d060b345-6dd0-4254-b796-eca97ee36439.png,"{'ageRestriction': None, 'warnings': []}"
binnenvet,Binnenvet,VPWON_1359425,youth-6-12-v0,fallback:A,12,NTR,Jeugd,,Jeugd,"Kleurrijke, absurdistische sketchshow vol situaties die herkenbaar zijn voor zowel kinderen als volwassenen. Van een smoesjesbedrijf tot een ouder-uitlaatveld of een luidruchtige tandenfee.",https://assets-start.npo.nl/resources/2025/12/12/04a07c88-70e5-4fa8-89fc-21d11fae6d26.jpg,https://assets-start.npo.nl/resources/2025/12/19/1435485f-55b3-4ec9-b93c-2883193658b2.png,"{'ageRestriction': None, 'warnings': []}"
de-faker,De Faker,AT_2155909,youth-6-12-v0,fallback:A,13,AVROTROS,Jeugd,Spel/quiz,"Jeugd,Spel/quiz","Op het oog lijkt het een doodgewoon gezin, maar er klopt iets niet. Eén van de gezinsleden is namelijk vervangen door een acteur. De Faker dus! Maar wie dat is? De Faker wordt gespeeld door twee teams",https://assets-start.npo.nl/resources/2025/08/29/ccb0dc6b-2346-4f59-b62a-949eda40fd1a.jpg,https://assets-start.npo.nl/resources/2025/03/03/11de6afe-7450-40b7-834f-8cb9376411a1.png,"{'ageRestriction': None, 'warnings': []}"
de-proefkeuken,De proefkeuken,VPWON_1250529,youth-6-12-v0,fallback:A,14,VPRO,Jeugd,Informatief,"Jeugd,Informatief",Pieter Hulst en Willem Voogd beleven de meest wonderlijke avonturen. Want waarom iets in de winkel kopen als je het ook gewoon zelf kunt maken? En dit alles zonder ingewikkelde machines of grote fabri,https://assets-start.npo.nl/resources/2023/12/12/4f590a42-be4d-4e45-9a3c-3268ce5c5c62.jpg,https://assets-start.npo.nl/resources/2025/03/04/9047fcd2-8c40-4885-b6f1-df06aca95da1.png,"{'ageRestriction': None, 'warnings': []}"
de-regels-van-floor,De regels van Floor,VPWON_1289457,youth-6-12-v0,fallback:A,15,VPRO,Jeugd,Serie,"Jeugd,Serie","In Floors wereld bedenken kinderen, net als volwassenen, hun eigen regels en dat leidt tot verrassende nieuwe inzichten. Deze jeugdserie is gebaseerd op de succesvolle gelijknamige boekenreeks van Mar",https://assets-start.npo.nl/resources/2023/06/30/c111584d-4a88-48ca-8e3b-121f8e0424e8.jpg,https://assets-start.npo.nl/resources/2025/01/21/1562d39d-f4b2-4114-869d-432a4ee67acb.png,"{'ageRestriction': None, 'warnings': []}"
